fcst_hub_epiweek,epiyear,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_deaths,obs,week_ahead,fcst_date,name,big_group,start_date,end_date
8,2020,benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Benin,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Bolivia,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,bosniaandherzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Bosnia and Herzegovina,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Botswana,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Brazil,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Bulgaria,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,burkinafaso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Burkina Faso,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,burma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Burma,EASTERN AND SOUTH-EASTERN ASIA,2020-02-09,2020-02-15
8,2020,caboverde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Cabo Verde,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Cameroon,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,canada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Canada,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,centralafricanrepublic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Central African Republic,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Chad,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Chile,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,china,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,858,1,,2021-02-14,China,EASTERN AND SOUTH-EASTERN ASIA,2020-02-09,2020-02-15
8,2020,colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Colombia,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Comoros,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,congo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Republic of Congo,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,costarica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Costa Rica,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,cotedivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Cote d'Ivoire,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Croatia,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,cuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Cuba,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Cyprus,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Czechia,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,democraticcongo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Democratic Republic of the Congo,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Denmark,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Djibouti,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,dominicanrepublic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Dominican Republic,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Ecuador,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Egypt,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,elsalvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,El Salvador,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,equatorialguinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Equatorial Guinea,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Estonia,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Eswatini,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Ethiopia,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Finland,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,france,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-02-14,France,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Gabon,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,gambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Gambia,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Georgia,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Germany,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Ghana,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Greece,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Guatemala,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Guinea,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,guineabissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Guinea-Bissau,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Guyana,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Haiti,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Honduras,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Hungary,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Iceland,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,india,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,India,CENTRAL AND SOUTHERN ASIA,2020-02-09,2020-02-15
8,2020,indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Indonesia,EASTERN AND SOUTH-EASTERN ASIA,2020-02-09,2020-02-15
8,2020,iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Iran,CENTRAL AND SOUTHERN ASIA,2020-02-09,2020-02-15
8,2020,iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Iraq,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Ireland,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Israel,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Italy,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Jamaica,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,japan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2021-02-14,Japan,EASTERN AND SOUTH-EASTERN ASIA,2020-02-09,2020-02-15
8,2020,jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Jordan,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Kazakhstan,CENTRAL AND SOUTHERN ASIA,2020-02-09,2020-02-15
8,2020,kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Kenya,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Kosovo,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Kuwait,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Kyrgyzstan,CENTRAL AND SOUTHERN ASIA,2020-02-09,2020-02-15
8,2020,latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Latvia,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Lebanon,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Lesotho,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Liberia,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Libya,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Liechtenstein,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Lithuania,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Luxembourg,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Madagascar,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Malawi,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Malaysia,EASTERN AND SOUTH-EASTERN ASIA,2020-02-09,2020-02-15
8,2020,maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Maldives,CENTRAL AND SOUTHERN ASIA,2020-02-09,2020-02-15
8,2020,mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Mali,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Malta,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Mauritania,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Mexico,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Moldova,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Monaco,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Montenegro,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Morocco,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Mozambique,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Namibia,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Nepal,CENTRAL AND SOUTHERN ASIA,2020-02-09,2020-02-15
8,2020,netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Netherlands,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,newzealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,New Zealand,AUSTRALIA/NEW ZEALAND,2020-02-09,2020-02-15
8,2020,nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Nicaragua,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Niger,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Nigeria,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,northmacedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,North Macedonia,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Norway,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Oman,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Pakistan,CENTRAL AND SOUTHERN ASIA,2020-02-09,2020-02-15
8,2020,panama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Panama,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Paraguay,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Peru,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,philippines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Philippines,EASTERN AND SOUTH-EASTERN ASIA,2020-02-09,2020-02-15
8,2020,poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Poland,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Portugal,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Qatar,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Romania,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,russia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Russia,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Rwanda,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,saintlucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Saint Lucia,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,sanmarino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,San Marino,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,saudiarabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Saudi Arabia,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Senegal,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Serbia,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,sierraleone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Sierra Leone,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Singapore,EASTERN AND SOUTH-EASTERN ASIA,2020-02-09,2020-02-15
8,2020,slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Slovakia,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Slovenia,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Somalia,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,southafrica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,South Africa,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,southkorea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,South Korea,EASTERN AND SOUTH-EASTERN ASIA,2020-02-09,2020-02-15
8,2020,southsudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,South Sudan,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
8,2020,spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Spain,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,srilanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Sri Lanka,CENTRAL AND SOUTHERN ASIA,2020-02-09,2020-02-15
8,2020,sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Sudan,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Suriname,LATIN AMERICA AND THE CARIBBEAN,2020-02-09,2020-02-15
8,2020,sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Sweden,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Switzerland,EUROPE AND NORTHERN AMERICA,2020-02-09,2020-02-15
8,2020,syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Syria,NORTHERN AFRICA AND WESTERN ASIA,2020-02-09,2020-02-15
8,2020,tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Tajikistan,CENTRAL AND SOUTHERN ASIA,2020-02-09,2020-02-15
8,2020,tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2021-02-14,Tanzania,SUB-SAHARAN AFRICA,2020-02-09,2020-02-15
