target,target_end_date,location,type,quantile,value,forecast_date,scenario_id
4 wk ahead inc case,2021-09-11,GB,quantile,0.2,194368,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.25,200975,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.3,205607,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.35,209941,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.4,214138,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.45,218279,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.5,222433,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.55,226665,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.6,231048,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.65,240989,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.7,256579,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.75,276575,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.8,297511,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.85,310177,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.9,337272,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.95,372961,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.975,402261,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,GB,quantile,0.99,439234,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.01,349,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.025,376,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.05,400,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.1,431,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.15,452,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.2,476,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.25,501,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.3,520,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.35,531,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.4,542,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.45,552,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.5,563,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.55,574,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.6,585,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.65,601,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.7,618,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.75,637,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.8,658,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.85,685,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.9,723,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.95,792,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.975,832,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,GB,quantile,0.99,891,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.01,10689,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.025,11067,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.05,11404,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.1,11804,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.15,12082,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.2,12308,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.25,12505,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.3,12684,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.35,12853,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.4,13015,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.45,13174,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.5,13332,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.55,13492,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.6,13657,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.65,13829,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.7,14013,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.75,14215,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.8,14442,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.85,14712,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.9,15058,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.95,15587,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.975,16061,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,IE,quantile,0.99,16630,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.01,6,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.025,7,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.05,8,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.1,10,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.15,11,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.2,11,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.25,12,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.3,13,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.35,14,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.4,14,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.45,15,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.5,16,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.55,16,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.6,17,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.65,18,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.7,19,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.75,20,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.8,21,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.85,23,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.9,25,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.95,29,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.975,33,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,IE,quantile,0.99,38,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.01,9954,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.025,10486,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.05,10965,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.1,11546,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.15,11955,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.2,12290,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.25,12585,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.3,12857,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.35,13113,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.4,13361,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.45,13606,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.5,13851,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.55,14100,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.6,14358,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.65,14629,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.7,14921,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.75,15243,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.8,15609,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.85,16047,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.9,16615,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.95,17495,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.975,18295,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,IE,quantile,0.99,19272,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.01,6,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.025,7,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.05,8,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.1,10,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.15,11,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.2,12,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.25,12,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.3,13,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.35,14,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.4,15,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.45,16,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.5,16,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.55,17,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.6,18,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.65,19,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.7,20,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.75,22,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.8,23,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.85,25,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.9,28,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.95,32,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.975,37,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,IE,quantile,0.99,43,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.01,9299,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.025,9965,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.05,10577,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.1,11329,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.15,11866,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.2,12311,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.25,12706,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.3,13072,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.35,13420,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.4,13759,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.45,14095,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.5,14433,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.55,14780,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.6,15141,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.65,15524,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.7,15937,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.75,16396,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.8,16922,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.85,17557,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.9,18389,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.95,19696,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.975,20905,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,IE,quantile,0.99,22404,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.01,6,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.025,7,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.05,8,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.1,10,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.15,11,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.2,12,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.25,13,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.3,14,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.35,15,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.4,16,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.45,17,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.5,17,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.55,19,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.6,20,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.65,21,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.7,22,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.75,24,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.8,26,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.85,28,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.9,31,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.95,37,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.975,42,2021-08-16,forecast
3 wk ahead inc death,2021-09-04,IE,quantile,0.99,50,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.01,10505,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.025,11454,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.05,12338,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.1,13443,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.15,14243,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.2,14913,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.25,15513,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.3,16073,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.35,16609,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.4,17134,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.45,17659,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.5,18190,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.55,18738,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.6,19311,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.65,19922,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.7,20587,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.75,21329,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.8,22187,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.85,23231,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.9,24614,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.95,26818,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.975,28888,2021-08-16,forecast
4 wk ahead inc case,2021-09-11,IE,quantile,0.99,31497,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.01,7,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.025,8,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.05,9,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.1,11,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.15,12,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.2,13,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.25,15,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.3,16,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.35,17,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.4,18,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.45,19,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.5,20,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.55,21,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.6,23,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.65,24,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.7,26,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.75,28,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.8,30,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.85,33,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.9,38,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.95,45,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.975,52,2021-08-16,forecast
4 wk ahead inc death,2021-09-11,IE,quantile,0.99,62,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.01,12147,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.025,12703,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.05,13201,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.1,13799,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.15,14218,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.2,14560,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.25,14860,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.3,15134,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.35,15393,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.4,15643,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.45,15889,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.5,16134,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.55,16383,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.6,16640,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.65,16911,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.7,17200,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.75,17518,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.8,17879,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.85,18309,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.9,18864,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.95,19719,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.975,20492,2021-08-16,forecast
1 wk ahead inc case,2021-08-21,NL,quantile,0.99,21429,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.01,23,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.025,25,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.05,27,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.1,29,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.15,31,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.2,32,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.25,34,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.3,35,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.35,36,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.4,37,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.45,38,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.5,39,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.55,40,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.6,41,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.65,42,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.7,44,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.75,45,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.8,47,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.85,49,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.9,52,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.95,56,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.975,60,2021-08-16,forecast
1 wk ahead inc death,2021-08-21,NL,quantile,0.99,65,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.01,11250,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.025,11907,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.05,12503,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.1,13227,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.15,13740,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.2,14161,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.25,14532,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.3,14874,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.35,15199,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.4,15513,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.45,15823,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.5,16134,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.55,16451,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.6,16780,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.65,17127,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.7,17500,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.75,17912,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.8,18382,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.85,18946,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.9,19679,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.95,20819,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.975,21861,2021-08-16,forecast
2 wk ahead inc case,2021-08-28,NL,quantile,0.99,23139,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.01,22,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.025,24,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.05,26,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.1,28,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.15,30,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.2,32,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.25,33,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.3,34,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.35,35,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.4,37,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.45,38,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.5,39,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.55,40,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.6,42,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.65,43,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.7,45,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.75,46,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.8,48,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.85,51,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.9,54,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.95,59,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.975,64,2021-08-16,forecast
2 wk ahead inc death,2021-08-28,NL,quantile,0.99,70,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.01,10900,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.025,11674,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.05,12382,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.1,13252,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.15,13874,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.2,14389,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.25,14846,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.3,15268,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.35,15671,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.4,16062,2021-08-16,forecast
3 wk ahead inc case,2021-09-04,NL,quantile,0.45,16450,2021-08-16,forecast
