week_start,location,location_name,value
2020-09-28,ISL,Iceland,0
2020-10-05,ISL,Iceland,0
2020-10-12,ISL,Iceland,1
2020-10-19,ISL,Iceland,0
2020-10-26,ISL,Iceland,1
2020-11-02,ISL,Iceland,8
2020-11-09,ISL,Iceland,5
2020-11-16,ISL,Iceland,1
2020-11-23,ISL,Iceland,0
2020-11-30,ISL,Iceland,1
2020-12-07,ISL,Iceland,1
2020-12-14,ISL,Iceland,0
2020-12-21,ISL,Iceland,0
2020-12-28,ISL,Iceland,1
2021-01-04,ISL,Iceland,0
2021-01-11,ISL,Iceland,0
2021-01-18,ISL,Iceland,0
2021-01-25,ISL,Iceland,0
2021-02-01,ISL,Iceland,0
2021-02-08,ISL,Iceland,0
2021-02-15,ISL,Iceland,0
2019-12-30,IRL,Ireland,0
2020-01-06,IRL,Ireland,0
2020-01-13,IRL,Ireland,0
2020-01-20,IRL,Ireland,0
2020-01-27,IRL,Ireland,0
2020-02-03,IRL,Ireland,0
2020-02-10,IRL,Ireland,0
2020-02-17,IRL,Ireland,0
2020-02-24,IRL,Ireland,0
2020-03-02,IRL,Ireland,0
2020-03-09,IRL,Ireland,2
2020-03-16,IRL,Ireland,2
2020-03-23,IRL,Ireland,42
2020-03-30,IRL,Ireland,112
2020-04-06,IRL,Ireland,176
2020-04-13,IRL,Ireland,276
2020-04-20,IRL,Ireland,477
2020-04-27,IRL,Ireland,216
2020-05-04,IRL,Ireland,155
2020-05-11,IRL,Ireland,85
2020-05-18,IRL,Ireland,63
2020-05-25,IRL,Ireland,44
2020-06-01,IRL,Ireland,29
2020-06-08,IRL,Ireland,27
2020-06-15,IRL,Ireland,9
2020-06-22,IRL,Ireland,20
2020-06-29,IRL,Ireland,6
2020-07-06,IRL,Ireland,5
2020-07-13,IRL,Ireland,7
2020-07-20,IRL,Ireland,10
2020-07-27,IRL,Ireland,0
2020-08-03,IRL,Ireland,9
2020-08-10,IRL,Ireland,2
2020-08-17,IRL,Ireland,3
2020-08-24,IRL,Ireland,0
2020-08-31,IRL,Ireland,0
2020-09-07,IRL,Ireland,7
2020-09-14,IRL,Ireland,8
2020-09-21,IRL,Ireland,10
2020-09-28,IRL,Ireland,8
2020-10-05,IRL,Ireland,16
2020-10-12,IRL,Ireland,26
2020-10-19,IRL,Ireland,30
2020-10-26,IRL,Ireland,33
2020-11-02,IRL,Ireland,32
2020-11-09,IRL,Ireland,32
2020-11-16,IRL,Ireland,43
2020-11-23,IRL,Ireland,30
2020-11-30,IRL,Ireland,45
2020-12-07,IRL,Ireland,27
2020-12-14,IRL,Ireland,34
2020-12-21,IRL,Ireland,46
2020-12-28,IRL,Ireland,55
2021-01-04,IRL,Ireland,85
2021-01-11,IRL,Ireland,264
2021-01-18,IRL,Ireland,362
2021-01-25,IRL,Ireland,337
2021-02-01,IRL,Ireland,379
2021-02-08,IRL,Ireland,262
2021-02-15,IRL,Ireland,188
2019-12-30,ITA,Italy,0
2020-01-06,ITA,Italy,0
2020-01-13,ITA,Italy,0
2020-01-20,ITA,Italy,0
2020-01-27,ITA,Italy,0
2020-02-03,ITA,Italy,0
2020-02-10,ITA,Italy,0
2020-02-17,ITA,Italy,2
2020-02-24,ITA,Italy,33
2020-03-02,ITA,Italy,331
2020-03-09,ITA,Italy,1445
2020-03-16,ITA,Italy,3665
2020-03-23,ITA,Italy,5305
2020-03-30,ITA,Italy,5108
2020-04-06,ITA,Italy,4012
2020-04-13,ITA,Italy,3759
2020-04-20,ITA,Italy,2984
2020-04-27,ITA,Italy,2240
2020-05-04,ITA,Italy,1676
2020-05-11,ITA,Italy,1348
2020-05-18,ITA,Italy,877
2020-05-25,ITA,Italy,630
2020-06-01,ITA,Italy,484
2020-06-08,ITA,Italy,446
2020-06-15,ITA,Italy,289
2020-06-22,ITA,Italy,104
2020-06-29,ITA,Italy,123
2020-07-06,ITA,Italy,93
2020-07-13,ITA,Italy,91
2020-07-20,ITA,Italy,62
2020-07-27,ITA,Italy,47
2020-08-03,ITA,Italy,51
2020-08-10,ITA,Italy,191
2020-08-17,ITA,Italy,41
2020-08-24,ITA,Italy,40
2020-08-31,ITA,Italy,64
2020-09-07,ITA,Italy,69
2020-09-14,ITA,Italy,97
2020-09-21,ITA,Italy,128
2020-09-28,ITA,Italy,151
2020-10-05,ITA,Italy,180
2020-10-12,ITA,Italy,377
2020-10-19,ITA,Italy,795
2020-10-26,ITA,Italy,1488
2020-11-02,ITA,Italy,2568
2020-11-09,ITA,Italy,3835
2020-11-16,ITA,Italy,4594
2020-11-23,ITA,Italy,5081
2020-11-30,ITA,Italy,5174
2020-12-07,ITA,Italy,4442
2020-12-14,ITA,Italy,4279
2020-12-21,ITA,Italy,3126
2020-12-28,ITA,Italy,3407
2021-01-04,ITA,Italy,3423
2021-01-11,ITA,Italy,3422
2021-01-18,ITA,Italy,3284
2021-01-25,ITA,Italy,3055
2021-02-01,ITA,Italy,2757
2021-02-08,ITA,Italy,2304
2021-02-15,ITA,Italy,2141
2020-03-02,LVA,Latvia,0
2020-03-09,LVA,Latvia,0
2020-03-16,LVA,Latvia,0
2020-03-23,LVA,Latvia,0
2020-03-30,LVA,Latvia,1
2020-04-06,LVA,Latvia,4
2020-04-13,LVA,Latvia,0
2020-04-20,LVA,Latvia,7
2020-04-27,LVA,Latvia,4
2020-05-04,LVA,Latvia,2
2020-05-11,LVA,Latvia,1
2020-05-18,LVA,Latvia,3
2020-05-25,LVA,Latvia,2
2020-06-01,LVA,Latvia,1
2020-06-08,LVA,Latvia,3
2020-06-15,LVA,Latvia,2
2020-06-22,LVA,Latvia,0
2020-06-29,LVA,Latvia,0
2020-07-06,LVA,Latvia,0
2020-07-13,LVA,Latvia,1
2020-07-20,LVA,Latvia,0
2020-07-27,LVA,Latvia,1
2020-08-03,LVA,Latvia,0
2020-08-10,LVA,Latvia,0
2020-08-17,LVA,Latvia,1
2020-08-24,LVA,Latvia,1
2020-08-31,LVA,Latvia,1
2020-09-07,LVA,Latvia,0
2020-09-14,LVA,Latvia,1
2020-09-21,LVA,Latvia,0
2020-09-28,LVA,Latvia,2
2020-10-05,LVA,Latvia,2
2020-10-12,LVA,Latvia,2
2020-10-19,LVA,Latvia,14
2020-10-26,LVA,Latvia,18
2020-11-02,LVA,Latvia,25
2020-11-09,LVA,Latvia,24
2020-11-16,LVA,Latvia,30
2020-11-23,LVA,Latvia,44
2020-11-30,LVA,Latvia,65
2020-12-07,LVA,Latvia,87
2020-12-14,LVA,Latvia,90
2020-12-21,LVA,Latvia,120
2020-12-28,LVA,Latvia,121
2021-01-04,LVA,Latvia,169
2021-01-11,LVA,Latvia,129
2021-01-18,LVA,Latvia,133
2021-01-25,LVA,Latvia,84
2021-02-01,LVA,Latvia,144
2021-02-08,LVA,Latvia,112
2021-02-15,LVA,Latvia,91
2020-03-09,LIE,Liechtenstein,0
2020-03-16,LIE,Liechtenstein,0
2020-03-23,LIE,Liechtenstein,0
2020-03-30,LIE,Liechtenstein,1
2020-04-06,LIE,Liechtenstein,0
2020-04-13,LIE,Liechtenstein,0
2020-04-20,LIE,Liechtenstein,0
2020-04-27,LIE,Liechtenstein,0
2020-05-04,LIE,Liechtenstein,0
2020-05-11,LIE,Liechtenstein,0
2020-05-18,LIE,Liechtenstein,0
2020-05-25,LIE,Liechtenstein,0
2020-06-01,LIE,Liechtenstein,0
2020-06-08,LIE,Liechtenstein,0
2020-06-15,LIE,Liechtenstein,0
2020-06-22,LIE,Liechtenstein,0
2020-06-29,LIE,Liechtenstein,0
2020-07-06,LIE,Liechtenstein,0
2020-07-13,LIE,Liechtenstein,0
2020-07-20,LIE,Liechtenstein,0
2020-07-27,LIE,Liechtenstein,0
2020-08-03,LIE,Liechtenstein,0
2020-08-10,LIE,Liechtenstein,0
2020-08-17,LIE,Liechtenstein,0
2020-08-24,LIE,Liechtenstein,0
2020-08-31,LIE,Liechtenstein,0
2020-09-07,LIE,Liechtenstein,0
2020-09-14,LIE,Liechtenstein,0
2020-09-21,LIE,Liechtenstein,0
2020-09-28,LIE,Liechtenstein,0
2020-10-05,LIE,Liechtenstein,0
2020-10-12,LIE,Liechtenstein,0
2020-10-19,LIE,Liechtenstein,0
2020-10-26,LIE,Liechtenstein,2
2020-11-02,LIE,Liechtenstein,0
2020-11-09,LIE,Liechtenstein,1
2020-11-16,LIE,Liechtenstein,4
2020-11-23,LIE,Liechtenstein,7
2020-11-30,LIE,Liechtenstein,1
2020-12-07,LIE,Liechtenstein,2
2020-12-14,LIE,Liechtenstein,6
2020-12-21,LIE,Liechtenstein,3
2020-12-28,LIE,Liechtenstein,8
2021-01-04,LIE,Liechtenstein,14
2021-01-11,LIE,Liechtenstein,1
2021-01-18,LIE,Liechtenstein,2
2021-01-25,LIE,Liechtenstein,0
2021-02-01,LIE,Liechtenstein,0
2021-02-08,LIE,Liechtenstein,1
2021-02-15,LIE,Liechtenstein,1
2019-12-30,LTU,Lithuania,0
2020-01-06,LTU,Lithuania,0
2020-01-13,LTU,Lithuania,0
2020-01-20,LTU,Lithuania,0
2020-01-27,LTU,Lithuania,0
2020-02-03,LTU,Lithuania,0
2020-02-10,LTU,Lithuania,0
2020-02-17,LTU,Lithuania,0
2020-02-24,LTU,Lithuania,0
2020-03-02,LTU,Lithuania,0
2020-03-09,LTU,Lithuania,0
2020-03-16,LTU,Lithuania,1
2020-03-23,LTU,Lithuania,6
2020-03-30,LTU,Lithuania,6
2020-04-06,LTU,Lithuania,11
2020-04-13,LTU,Lithuania,12
2020-04-20,LTU,Lithuania,5
2020-04-27,LTU,Lithuania,5
2020-05-04,LTU,Lithuania,4
2020-05-11,LTU,Lithuania,6
2020-05-18,LTU,Lithuania,7
2020-05-25,LTU,Lithuania,7
2020-06-01,LTU,Lithuania,1
2020-06-08,LTU,Lithuania,4
2020-06-15,LTU,Lithuania,1
2020-06-22,LTU,Lithuania,2
2020-06-29,LTU,Lithuania,1
2020-07-06,LTU,Lithuania,0
2020-07-13,LTU,Lithuania,1
2020-07-20,LTU,Lithuania,0
2020-07-27,LTU,Lithuania,0
2020-08-03,LTU,Lithuania,1
2020-08-10,LTU,Lithuania,0
2020-08-17,LTU,Lithuania,3
2020-08-24,LTU,Lithuania,2
2020-08-31,LTU,Lithuania,0
2020-09-07,LTU,Lithuania,1
2020-09-14,LTU,Lithuania,0
2020-09-21,LTU,Lithuania,4
2020-09-28,LTU,Lithuania,3
2020-10-05,LTU,Lithuania,9
2020-10-12,LTU,Lithuania,10
2020-10-19,LTU,Lithuania,21
2020-10-26,LTU,Lithuania,32
2020-11-02,LTU,Lithuania,41
2020-11-09,LTU,Lithuania,70
2020-11-16,LTU,Lithuania,109
2020-11-23,LTU,Lithuania,120
2020-11-30,LTU,Lithuania,131
2020-12-07,LTU,Lithuania,188
2020-12-14,LTU,Lithuania,214
2020-12-21,LTU,Lithuania,230
2020-12-28,LTU,Lithuania,681
2021-01-04,LTU,Lithuania,282
2021-01-11,LTU,Lithuania,237
2021-01-18,LTU,Lithuania,195
2021-01-25,LTU,Lithuania,161
2021-02-01,LTU,Lithuania,130
2021-02-08,LTU,Lithuania,125
2021-02-15,LTU,Lithuania,98
2019-12-30,LUX,Luxembourg,0
2020-01-06,LUX,Luxembourg,0
2020-01-13,LUX,Luxembourg,0
2020-01-20,LUX,Luxembourg,0
2020-01-27,LUX,Luxembourg,0
2020-02-03,LUX,Luxembourg,0
2020-02-10,LUX,Luxembourg,0
2020-02-17,LUX,Luxembourg,0
2020-02-24,LUX,Luxembourg,0
2020-03-02,LUX,Luxembourg,0
2020-03-09,LUX,Luxembourg,1
2020-03-16,LUX,Luxembourg,7
2020-03-23,LUX,Luxembourg,13
2020-03-30,LUX,Luxembourg,15
2020-04-06,LUX,Luxembourg,30
2020-04-13,LUX,Luxembourg,7
2020-04-20,LUX,Luxembourg,15
2020-04-27,LUX,Luxembourg,8
2020-05-04,LUX,Luxembourg,5
2020-05-11,LUX,Luxembourg,6
2020-05-18,LUX,Luxembourg,3
2020-05-25,LUX,Luxembourg,0
2020-06-01,LUX,Luxembourg,0
2020-06-08,LUX,Luxembourg,0
2020-06-15,LUX,Luxembourg,0
2020-06-22,LUX,Luxembourg,0
2020-06-29,LUX,Luxembourg,0
2020-07-06,LUX,Luxembourg,1
2020-07-13,LUX,Luxembourg,0
2020-07-20,LUX,Luxembourg,1
2020-07-27,LUX,Luxembourg,5
2020-08-03,LUX,Luxembourg,2
2020-08-10,LUX,Luxembourg,4
2020-08-17,LUX,Luxembourg,1
2020-08-24,LUX,Luxembourg,0
2020-08-31,LUX,Luxembourg,0
2020-09-07,LUX,Luxembourg,0
2020-09-14,LUX,Luxembourg,0
2020-09-21,LUX,Luxembourg,0
2020-09-28,LUX,Luxembourg,1
2020-10-05,LUX,Luxembourg,5
2020-10-12,LUX,Luxembourg,3
2020-10-19,LUX,Luxembourg,12
2020-10-26,LUX,Luxembourg,15
2020-11-02,LUX,Luxembourg,25
2020-11-09,LUX,Luxembourg,37
2020-11-16,LUX,Luxembourg,40
2020-11-23,LUX,Luxembourg,44
2020-11-30,LUX,Luxembourg,44
2020-12-07,LUX,Luxembourg,46
2020-12-14,LUX,Luxembourg,44
2020-12-21,LUX,Luxembourg,47
2020-12-28,LUX,Luxembourg,19
2021-01-04,LUX,Luxembourg,27
2021-01-11,LUX,Luxembourg,19
2021-01-18,LUX,Luxembourg,12
2021-01-25,LUX,Luxembourg,16
2021-02-01,LUX,Luxembourg,13
2021-02-08,LUX,Luxembourg,14
2021-02-15,LUX,Luxembourg,18
2020-03-02,MLT,Malta,0
2020-03-09,MLT,Malta,0
2020-03-16,MLT,Malta,0
2020-03-23,MLT,Malta,0
2020-03-30,MLT,Malta,0
2020-04-06,MLT,Malta,3
2020-04-13,MLT,Malta,0
2020-04-20,MLT,Malta,1
2020-04-27,MLT,Malta,0
2020-05-04,MLT,Malta,1
2020-05-11,MLT,Malta,1
2020-05-18,MLT,Malta,0
2020-05-25,MLT,Malta,3
2020-06-01,MLT,Malta,0
2020-06-08,MLT,Malta,0
2020-06-15,MLT,Malta,0
2020-06-22,MLT,Malta,0
2020-06-29,MLT,Malta,0
2020-07-06,MLT,Malta,0
2020-07-13,MLT,Malta,0
2020-07-20,MLT,Malta,0
2020-07-27,MLT,Malta,0
2020-08-03,MLT,Malta,0
2020-08-10,MLT,Malta,0
2020-08-17,MLT,Malta,1
2020-08-24,MLT,Malta,2
2020-08-31,MLT,Malta,2
2020-09-07,MLT,Malta,1
2020-09-14,MLT,Malta,6
2020-09-21,MLT,Malta,11
2020-09-28,MLT,Malta,7
2020-10-05,MLT,Malta,4
2020-10-12,MLT,Malta,2
2020-10-19,MLT,Malta,8
2020-10-26,MLT,Malta,8
2020-11-02,MLT,Malta,14
2020-11-09,MLT,Malta,20
2020-11-16,MLT,Malta,15
2020-11-23,MLT,Malta,25
2020-11-30,MLT,Malta,15
2020-12-07,MLT,Malta,21
2020-12-14,MLT,Malta,20
2020-12-21,MLT,Malta,20
2020-12-28,MLT,Malta,6
2021-01-04,MLT,Malta,11
2021-01-11,MLT,Malta,7
2021-01-18,MLT,Malta,12
2021-01-25,MLT,Malta,22
2021-02-01,MLT,Malta,13
2021-02-08,MLT,Malta,13
2021-02-15,MLT,Malta,9
2019-12-30,NLD,Netherlands,0
2020-01-06,NLD,Netherlands,0
2020-01-13,NLD,Netherlands,0
2020-01-20,NLD,Netherlands,0
2020-01-27,NLD,Netherlands,0
2020-02-03,NLD,Netherlands,0
2020-02-10,NLD,Netherlands,0
2020-02-17,NLD,Netherlands,0
2020-02-24,NLD,Netherlands,0
2020-03-02,NLD,Netherlands,3
2020-03-09,NLD,Netherlands,17
2020-03-16,NLD,Netherlands,159
2020-03-23,NLD,Netherlands,592
2020-03-30,NLD,Netherlands,995
2020-04-06,NLD,Netherlands,971
2020-04-13,NLD,Netherlands,947
2020-04-20,NLD,Netherlands,791
2020-04-27,NLD,Netherlands,581
2020-05-04,NLD,Netherlands,384
2020-05-11,NLD,Netherlands,240
2020-05-18,NLD,Netherlands,142
2020-05-25,NLD,Netherlands,134
2020-06-01,NLD,Netherlands,57
2020-06-08,NLD,Netherlands,46
2020-06-15,NLD,Netherlands,31
2020-06-22,NLD,Netherlands,15
2020-06-29,NLD,Netherlands,22
2020-07-06,NLD,Netherlands,8
2020-07-13,NLD,Netherlands,1
2020-07-20,NLD,Netherlands,4
2020-07-27,NLD,Netherlands,0
2020-08-03,NLD,Netherlands,8
2020-08-10,NLD,Netherlands,15
2020-08-17,NLD,Netherlands,28
2020-08-24,NLD,Netherlands,24
2020-08-31,NLD,Netherlands,19
2020-09-07,NLD,Netherlands,11
2020-09-14,NLD,Netherlands,25
2020-09-21,NLD,Netherlands,95
2020-09-28,NLD,Netherlands,80
2020-10-05,NLD,Netherlands,130
2020-10-12,NLD,Netherlands,176
2020-10-19,NLD,Netherlands,285
2020-10-26,NLD,Netherlands,388
2020-11-02,NLD,Netherlands,570
2020-11-09,NLD,Netherlands,481
2020-11-16,NLD,Netherlands,404
2020-11-23,NLD,Netherlands,457
2020-11-30,NLD,Netherlands,338
2020-12-07,NLD,Netherlands,360
2020-12-14,NLD,Netherlands,443
2020-12-21,NLD,Netherlands,551
2020-12-28,NLD,Netherlands,570
2021-01-04,NLD,Netherlands,799
2021-01-11,NLD,Netherlands,645
2021-01-18,NLD,Netherlands,522
2021-01-25,NLD,Netherlands,445
2021-02-01,NLD,Netherlands,403
2021-02-08,NLD,Netherlands,414
2021-02-15,NLD,Netherlands,405
2019-12-30,NOR,Norway,0
2020-01-06,NOR,Norway,0
2020-01-13,NOR,Norway,0
2020-01-20,NOR,Norway,0
2020-01-27,NOR,Norway,0
2020-02-03,NOR,Norway,0
2020-02-10,NOR,Norway,0
2020-02-17,NOR,Norway,0
2020-02-24,NOR,Norway,0
2020-03-02,NOR,Norway,0
2020-03-09,NOR,Norway,1
2020-03-16,NOR,Norway,6
2020-03-23,NOR,Norway,15
2020-03-30,NOR,Norway,36
2020-04-06,NOR,Norway,45
2020-04-13,NOR,Norway,51
2020-04-20,NOR,Norway,39
2020-04-27,NOR,Norway,15
2020-05-04,NOR,Norway,9
2020-05-11,NOR,Norway,15
2020-05-18,NOR,Norway,3
2020-05-25,NOR,Norway,1
2020-06-01,NOR,Norway,2
2020-06-08,NOR,Norway,4
2020-06-15,NOR,Norway,2
2020-06-22,NOR,Norway,5
2020-06-29,NOR,Norway,2
2020-07-06,NOR,Norway,1
2020-07-13,NOR,Norway,3
2020-07-20,NOR,Norway,0
2020-07-27,NOR,Norway,0
2020-08-03,NOR,Norway,1
2020-08-10,NOR,Norway,5
2020-08-17,NOR,Norway,3
2020-08-24,NOR,Norway,0
2020-08-31,NOR,Norway,0
2020-09-07,NOR,Norway,1
2020-09-14,NOR,Norway,2
2020-09-21,NOR,Norway,3
2020-09-28,NOR,Norway,5
2020-10-05,NOR,Norway,0
2020-10-12,NOR,Norway,3
2020-10-19,NOR,Norway,1
2020-10-26,NOR,Norway,3
2020-11-02,NOR,Norway,3
2020-11-09,NOR,Norway,9
2020-11-16,NOR,Norway,12
2020-11-23,NOR,Norway,22
2020-11-30,NOR,Norway,26
2020-12-07,NOR,Norway,39
2020-12-14,NOR,Norway,11
2020-12-21,NOR,Norway,25
2020-12-28,NOR,Norway,20
2021-01-04,NOR,Norway,29
2021-01-11,NOR,Norway,43
2021-01-18,NOR,Norway,27
2021-01-25,NOR,Norway,19
2021-02-01,NOR,Norway,15
2021-02-08,NOR,Norway,11
2021-02-15,NOR,Norway,15
2020-03-02,POL,Poland,0
2020-03-09,POL,Poland,3
2020-03-16,POL,Poland,4
2020-03-23,POL,Poland,15
2020-03-30,POL,Poland,72
2020-04-06,POL,Poland,138
2020-04-13,POL,Poland,128
2020-04-20,POL,Poland,175
2020-04-27,POL,Poland,143
2020-05-04,POL,Poland,122
2020-05-11,POL,Poland,125
2020-05-18,POL,Poland,71
2020-05-25,POL,Poland,68
2020-06-01,POL,Poland,93
2020-06-08,POL,Poland,90
2020-06-15,POL,Poland,109
2020-06-22,POL,Poland,82
2020-06-29,POL,Poland,79
2020-07-06,POL,Poland,54
2020-07-13,POL,Poland,53
2020-07-20,POL,Poland,47
2020-07-27,POL,Poland,60
2020-08-03,POL,Poland,76
2020-08-10,POL,Poland,70
2020-08-17,POL,Poland,78
2020-08-24,POL,Poland,78
2020-08-31,POL,Poland,87
2020-09-07,POL,Poland,68
2020-09-14,POL,Poland,105
2020-09-21,POL,Poland,139
2020-09-28,POL,Poland,172
2020-10-05,POL,Poland,400
2020-10-12,POL,Poland,569
2020-10-19,POL,Poland,865
2020-10-26,POL,Poland,1345
2020-11-02,POL,Poland,2089
2020-11-09,POL,Poland,2476
2020-11-16,POL,Poland,3270
2020-11-23,POL,Poland,3411
2020-11-30,POL,Poland,3060
2020-12-07,POL,Poland,2775
2020-12-14,POL,Poland,2533
2020-12-21,POL,Poland,1750
2020-12-28,POL,Poland,2014
2021-01-04,POL,Poland,2103
2021-01-11,POL,Poland,2143
2021-01-18,POL,Poland,1994
2021-01-25,POL,Poland,1779
2021-02-01,POL,Poland,1952
2021-02-08,POL,Poland,1700
2021-02-15,POL,Poland,1339
2020-03-02,PRT,Portugal,0
2020-03-09,PRT,Portugal,0
2020-03-16,PRT,Portugal,14
2020-03-23,PRT,Portugal,105
2020-03-30,PRT,Portugal,176
2020-04-06,PRT,Portugal,209
2020-04-13,PRT,Portugal,210
2020-04-20,PRT,Portugal,214
2020-04-27,PRT,Portugal,135
2020-05-04,PRT,Portugal,72
2020-05-11,PRT,Portugal,83
2020-05-18,PRT,Portugal,98
2020-05-25,PRT,Portugal,94
2020-06-01,PRT,Portugal,69
2020-06-08,PRT,Portugal,38
2020-06-15,PRT,Portugal,13
2020-06-22,PRT,Portugal,34
2020-06-29,PRT,Portugal,50
2020-07-06,PRT,Portugal,46
2020-07-13,PRT,Portugal,29
2020-07-20,PRT,Portugal,28
2020-07-27,PRT,Portugal,21
2020-08-03,PRT,Portugal,18
2020-08-10,PRT,Portugal,22
2020-08-17,PRT,Portugal,18
2020-08-24,PRT,Portugal,23
2020-08-31,PRT,Portugal,21
2020-09-07,PRT,Portugal,27
2020-09-14,PRT,Portugal,45
2020-09-21,PRT,Portugal,41
2020-09-28,PRT,Portugal,42
2020-10-05,PRT,Portugal,85
2020-10-12,PRT,Portugal,101
2020-10-19,PRT,Portugal,135
2020-10-26,PRT,Portugal,228
2020-11-02,PRT,Portugal,352
2020-11-09,PRT,Portugal,485
2020-11-16,PRT,Portugal,516
2020-11-23,PRT,Portugal,530
2020-11-30,PRT,Portugal,536
2020-12-07,PRT,Portugal,596
2020-12-14,PRT,Portugal,575
2020-12-21,PRT,Portugal,543
2020-12-28,PRT,Portugal,519
2021-01-04,PRT,Portugal,729
2021-01-11,PRT,Portugal,1103
2021-01-18,PRT,Portugal,1693
2021-01-25,PRT,Portugal,2036
2021-02-01,PRT,Portugal,1597
2021-02-08,PRT,Portugal,1057
2021-02-15,PRT,Portugal,551
2019-12-30,ROU,Romania,0
2020-01-06,ROU,Romania,0
2020-01-13,ROU,Romania,0
2020-01-20,ROU,Romania,0
2020-01-27,ROU,Romania,0
2020-02-03,ROU,Romania,0
2020-02-10,ROU,Romania,0
2020-02-17,ROU,Romania,0
2020-02-24,ROU,Romania,0
2020-03-02,ROU,Romania,0
2020-03-09,ROU,Romania,0
2020-03-16,ROU,Romania,2
2020-03-23,ROU,Romania,38
2020-03-30,ROU,Romania,108
2020-04-06,ROU,Romania,158
2020-04-13,ROU,Romania,128
2020-04-20,ROU,Romania,174
2020-04-27,ROU,Romania,172
2020-05-04,ROU,Romania,172
2020-05-11,ROU,Romania,145
2020-05-18,ROU,Romania,82
2020-05-25,ROU,Romania,83
2020-06-01,ROU,Romania,64
2020-06-08,ROU,Romania,84
2020-06-15,ROU,Romania,102
2020-06-22,ROU,Romania,100
2020-06-29,ROU,Romania,138
2020-07-06,ROU,Romania,134
2020-07-13,ROU,Romania,142
2020-07-20,ROU,Romania,161
2020-07-27,ROU,Romania,226
2020-08-03,ROU,Romania,287
2020-08-10,ROU,Romania,291
2020-08-17,ROU,Romania,281
2020-08-24,ROU,Romania,306
2020-08-31,ROU,Romania,315
2020-09-07,ROU,Romania,270
2020-09-14,ROU,Romania,272
2020-09-21,ROU,Romania,283
2020-09-28,ROU,Romania,229
2020-10-05,ROU,Romania,464
2020-10-12,ROU,Romania,461
2020-10-19,ROU,Romania,519
2020-10-26,ROU,Romania,676
2020-11-02,ROU,Romania,812
2020-11-09,ROU,Romania,1047
2020-11-16,ROU,Romania,1121
2020-11-23,ROU,Romania,1146
2020-11-30,ROU,Romania,1127
2020-12-07,ROU,Romania,1065
2020-12-14,ROU,Romania,1009
2020-12-21,ROU,Romania,940
2020-12-28,ROU,Romania,645
2021-01-04,ROU,Romania,746
2021-01-11,ROU,Romania,546
2021-01-18,ROU,Romania,570
2021-01-25,ROU,Romania,561
2021-02-01,ROU,Romania,559
2021-02-08,ROU,Romania,484
2021-02-15,ROU,Romania,402
2020-03-02,SVK,Slovakia,0
2020-03-09,SVK,Slovakia,0
2020-03-16,SVK,Slovakia,0
2020-03-23,SVK,Slovakia,0
2020-03-30,SVK,Slovakia,0
2020-04-06,SVK,Slovakia,2
2020-04-13,SVK,Slovakia,10
2020-04-20,SVK,Slovakia,6
2020-04-27,SVK,Slovakia,6
2020-05-04,SVK,Slovakia,2
2020-05-11,SVK,Slovakia,2
2020-05-18,SVK,Slovakia,0
2020-05-25,SVK,Slovakia,0
2020-06-01,SVK,Slovakia,0
2020-06-08,SVK,Slovakia,0
2020-06-15,SVK,Slovakia,0
2020-06-22,SVK,Slovakia,0
2020-06-29,SVK,Slovakia,0
2020-07-06,SVK,Slovakia,0
2020-07-13,SVK,Slovakia,0
2020-07-20,SVK,Slovakia,0
2020-07-27,SVK,Slovakia,1
2020-08-03,SVK,Slovakia,2
2020-08-10,SVK,Slovakia,0
2020-08-17,SVK,Slovakia,2
2020-08-24,SVK,Slovakia,0
2020-08-31,SVK,Slovakia,4
2020-09-07,SVK,Slovakia,1
2020-09-14,SVK,Slovakia,1
2020-09-21,SVK,Slovakia,5
2020-09-28,SVK,Slovakia,11
2020-10-05,SVK,Slovakia,6
2020-10-12,SVK,Slovakia,27
2020-10-19,SVK,Slovakia,71
2020-10-26,SVK,Slovakia,60
2020-11-02,SVK,Slovakia,132
2020-11-09,SVK,Slovakia,159
2020-11-16,SVK,Slovakia,161
2020-11-23,SVK,Slovakia,145
2020-11-30,SVK,Slovakia,180
2020-12-07,SVK,Slovakia,179
2020-12-14,SVK,Slovakia,380
2020-12-21,SVK,Slovakia,324
2020-12-28,SVK,Slovakia,642
2021-01-04,SVK,Slovakia,486
2021-01-11,SVK,Slovakia,519
2021-01-18,SVK,Slovakia,542
2021-01-25,SVK,Slovakia,574
2021-02-01,SVK,Slovakia,629
2021-02-08,SVK,Slovakia,681
2021-02-15,SVK,Slovakia,625
2020-03-02,SVN,Slovenia,0
2020-03-09,SVN,Slovenia,0
2020-03-16,SVN,Slovenia,1
2020-03-23,SVN,Slovenia,10
2020-03-30,SVN,Slovenia,17
2020-04-06,SVN,Slovenia,25
2020-04-13,SVN,Slovenia,21
2020-04-20,SVN,Slovenia,8
2020-04-27,SVN,Slovenia,14
2020-05-04,SVN,Slovenia,6
2020-05-11,SVN,Slovenia,2
2020-05-18,SVN,Slovenia,2
2020-05-25,SVN,Slovenia,2
2020-06-01,SVN,Slovenia,0
2020-06-08,SVN,Slovenia,1
2020-06-15,SVN,Slovenia,0
2020-06-22,SVN,Slovenia,2
2020-06-29,SVN,Slovenia,0
2020-07-06,SVN,Slovenia,0
2020-07-13,SVN,Slovenia,0
