model,target_variable,location,all_quantiles_all_horizons,all_horizons,not_excluded_manually,included_in_ensemble
RobertWalraven-ESG,inc case,LT,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,LU,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,LV,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,MT,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,NL,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,NO,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,PL,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,PT,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,RO,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,SE,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,SI,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc case,SK,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,AT,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,BE,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,BG,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,CH,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,CY,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,CZ,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,DE,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,DK,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,EE,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,ES,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,FI,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,FR,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,GB,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,GR,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,HR,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,HU,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,IE,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,IS,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,IT,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,LI,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,LT,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,LU,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,LV,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,MT,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,NL,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,NO,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,PL,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,PT,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,RO,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,SE,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,SI,TRUE,TRUE,TRUE,TRUE
RobertWalraven-ESG,inc death,SK,TRUE,TRUE,TRUE,TRUE
UB-BSLCoV,inc case,ES,TRUE,TRUE,TRUE,TRUE
UB-BSLCoV,inc death,ES,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,AT,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,BE,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,BG,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,CH,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,CY,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,CZ,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,DE,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,DK,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,EE,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,ES,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,FI,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,FR,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,GB,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,GR,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,HR,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,HU,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,IE,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,IS,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,IT,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,LI,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,LT,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,LU,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,LV,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,MT,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,NL,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,NO,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,PL,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,PT,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,RO,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,SE,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,SI,TRUE,TRUE,TRUE,TRUE
UMass-MechBayes,inc death,SK,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,AT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,BE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,BG,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,CH,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,CY,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,CZ,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,DE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,DK,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,EE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,ES,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,FI,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,FR,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,GB,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,GR,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,HR,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,HU,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,IE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,IS,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,IT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,LI,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,LT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,LU,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,LV,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,MT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,NL,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,NO,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,PL,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,PT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,RO,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,SE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,SI,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc case,SK,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,AT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,BE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,BG,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,CH,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,CY,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,CZ,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,DE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,DK,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,EE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,ES,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,FI,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,FR,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,GB,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,GR,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,HR,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,HU,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,IE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,IS,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,IT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,LI,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,LT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,LU,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,LV,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,MT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,NL,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,NO,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,PL,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,PT,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,RO,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,SE,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,SI,TRUE,TRUE,TRUE,TRUE
UMass-SemiMech,inc death,SK,TRUE,TRUE,TRUE,TRUE
UNED-PreCoV2,inc case,ES,TRUE,FALSE,TRUE,FALSE
UNED-PreCoV2,inc death,ES,TRUE,FALSE,TRUE,FALSE
UNIPV-BayesINGARCHX,inc case,DE,TRUE,TRUE,TRUE,TRUE
UNIPV-BayesINGARCHX,inc case,ES,TRUE,TRUE,TRUE,TRUE
UNIPV-BayesINGARCHX,inc case,FR,TRUE,TRUE,TRUE,TRUE
UNIPV-BayesINGARCHX,inc case,IT,TRUE,TRUE,TRUE,TRUE
UpgUmibUsi-MultiBayes,inc case,IT,TRUE,FALSE,TRUE,FALSE
UpgUmibUsi-MultiBayes,inc death,IT,TRUE,FALSE,TRUE,FALSE
USC-SIkJalpha,inc case,AT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,BE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,BG,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,CH,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,CY,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,CZ,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,DE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,DK,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,EE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,ES,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,FI,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,FR,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,GB,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,GR,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,HR,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,HU,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,IE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,IS,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,IT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,LI,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,LT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,LU,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,LV,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,MT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,NL,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,NO,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,PL,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,PT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,RO,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,SE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,SI,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,SK,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,AT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,BE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,BG,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,CH,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,CY,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,CZ,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,DE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,DK,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,EE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,ES,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,FI,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,FR,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,GB,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,GR,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,HR,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,HU,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,IE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,IS,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,IT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,LI,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,LT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,LU,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,LV,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,MT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,NL,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,NO,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,PL,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,PT,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,RO,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,SE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,SI,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,SK,TRUE,TRUE,TRUE,TRUE
UVA-Ensemble,inc case,AT,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,BE,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,BG,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,CH,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,CY,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,CZ,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,DE,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,DK,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,EE,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,ES,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,FI,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,FR,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,GB,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,GR,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,HR,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,HU,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,IE,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,IS,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,IT,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,LI,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,LT,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,LU,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,LV,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,MT,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,NL,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,NO,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,PL,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,PT,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,RO,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,SE,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,SI,FALSE,TRUE,TRUE,FALSE
UVA-Ensemble,inc case,SK,FALSE,TRUE,TRUE,FALSE
