model,target_variable,location,all_quantiles_all_horizons,all_horizons,not_excluded_manually,rel_wis,included_in_ensemble
SDSC_ISG-TrendModel,inc death,CH,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,CY,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,CZ,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,DE,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,DK,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,EE,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,ES,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,FI,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,FR,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,GB,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,GR,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,HR,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,HU,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,IE,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,IS,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,IT,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,LI,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,LT,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,LU,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,LV,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,MT,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,NL,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,NO,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,PL,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,PT,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,RO,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,SE,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,SI,TRUE,FALSE,TRUE,TRUE,FALSE
SDSC_ISG-TrendModel,inc death,SK,TRUE,FALSE,TRUE,TRUE,FALSE
UC3M-EpiGraph,inc case,ES,TRUE,FALSE,TRUE,TRUE,FALSE
ULZF-SEIRC19SI,inc case,SI,TRUE,TRUE,TRUE,TRUE,TRUE
ULZF-SEIRC19SI,inc death,SI,TRUE,TRUE,TRUE,TRUE,TRUE
ULZF-SEIRC19SI,inc hosp,SI,TRUE,TRUE,TRUE,TRUE,TRUE
UpgUmibUsi-MultiBayes,inc case,IT,TRUE,FALSE,TRUE,TRUE,FALSE
UpgUmibUsi-MultiBayes,inc death,IT,TRUE,FALSE,TRUE,TRUE,FALSE
USC-SIkJalpha,inc case,AT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,BE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,BG,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,CH,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,CY,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,DE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,DK,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,EE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,ES,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,FI,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,FR,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,GB,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,GR,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,HR,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,HU,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,IE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,IS,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,IT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,LT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,LU,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,LV,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,MT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,NL,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,NO,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,PL,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,PT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,RO,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,SE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,SI,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc case,SK,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,AT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,BE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,BG,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,CY,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,CZ,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,DE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,DK,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,EE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,ES,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,FI,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,FR,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,GB,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,GR,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,HR,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,HU,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,IE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,IS,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,IT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,LI,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,LT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,LU,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,LV,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,MT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,NO,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,PL,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,PT,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,RO,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,SE,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,SI,TRUE,TRUE,TRUE,TRUE,TRUE
USC-SIkJalpha,inc death,SK,TRUE,TRUE,TRUE,TRUE,TRUE
